b: british variant
? can't find entry
- not a variant
-b primary britsh word
... | (-) def : obscure meaning of common word

? sep - variant listed as seperate headword without listing as a
  variant in the non-variant entry
? nl - non-variant not listed in m-w.com
? vnl - variant not mentioned in m-w.com
? a nl - -er and -ist form not listed
? infl vnl - the non variant inflected form is listed with no mentioning
  of the variant form
? pos vnl - the pos corresponding the inflected form in not listed m-w.com
? r vnl - the non-variant is listed as a run on entry with no mentioning
  of the variant form
? r vnl, nl ub - also not listed in unabridged version when as a seperate 
  entry
? r vnl, r ub - also listed as run on in unabridged with no mentioning
  of the variant form
? r vnl, l ub - run on listed as seperate entry in unabridged and mention
  varinat

--- applying variant to run on doesn't make sense

// considered seperate words

? arburetor / carburetter / carburettor
? arburetor's / carburetter's / carburettor's
? arburetors / carburetters / carburettors
? carcass / carcase
? carcasses / carcases
? carrel / carrell
? carrel's / carrell's
? carrels / carrells
yuppie (b: yuppy)
yuppie's (b: yuppy's)
yogurt (yoghurt) (b: yoghourt)
yogurts (yoghurts) (b: yoghourt's)
yogurt's (yoghurt's) (b: yoghourts)
whiz / whizz / (b:wiz) | :2
whiz's / whizz's (b: wiz's) | :2
! esthetic
! esthetics
! esthetics's

---
bunco / bunko
buncos / bunkos
bunco's / bunko's
bunko / bunco
bunko's / bunco's
bunkoed / buncoed | ? variant not listed
bunkoing / buncoing | ? variant not listed
pizzazz / pizazz
pizzazzes / pizazzes
pizzazz's / pizazz's
zombie (zombi)
-lasagne's
-lasagnes
launderette (laundrette)
launderettes (laundrettes)
launderette's (laundrette's)
lavalier_microphone (lavaliere_microphone)
lavalier_microphones (lavaliere_microphones)
lavalier_microphone's (lavaliere_microphone's)
-leastways
?leftie
?leftie's
legging / leggin
leggings / leggins
legging's / leggin's
-lengthways
-lenten
-letch
-letches
lychee / litchi (lichee)
lychees / litchis (lichees)
lychee's / litchi's (lichee's)
likable / likeable
=== likability noun
=== likableness noun
-linctus
linguine / linguini
linguines / linguinis
linguine's / linguini's
liquefy (liquify)
liquefies (liquifies)
liquefied (liquified) | ? infl. var form not listed
liquefying (liquifying) | ? infl. var form not listed
=== liquefier noun
b: liquorice
b: liquorice's
b: liquorices
lissome (lissom)
=== lissomely adverb
=== lissomeness noun
livable (liveable)
=== livableness noun
lodestar (loadstar)
lodestars (loadstars)
lodestar's (loadstar's)
lodestone (loadstone)
lodestones (loadstones)
lodestone's (loadstone's)
locator (locater)
locators (locaters)
locator's (locater's)
-loch
-loch's
-lochs
lollygag (lallygag)
lollygags (lallygags)
lollygagged (lallygagged) | ? infl var not listed
lollygagging (lallygagged) | ? infl var not listed
lollygags
lollipop / lollypop
lollipops / lollypops
lollipop's / lollypop's
-longwise
loony (looney)
=== looniness noun
=== loony noun
?looney's
loath (loth) (loathe) | reluctant
loathe | detest
lovable (loveable)
=== lovability noun
=== lovableness noun
=== lovably adverb
-loveseat
-loveseat's
-loveseats
? luv
? luvs
? luvvie
? luvvies
lychee / litchi (lichee)
lychees / litchis (lichees)
lychee's / litchi's (lichee's)
linchpin (lynchpin)
linchpins (lynchpins)
linchpin's (lynchpin's)
mac / mack
macs / macks
mac's / mack's
maharaja / maharajah
maharajas / maharajahes
maharaja's / maharajah's
maharani / maharanee
maharanis / maharanees
maharani's / maharanee's
mah-jongg / mahjong
mah-jonggs / mahjongs
mah-jongg's / mahjong's
majolica (maiolica)
majolicas (maiolicas)
majolica's (maiolica's)
-mamma
-mamma's
-mammae
-mammas
mandrel (mandril)
mandrels (mandrils)
mandrel's (mandril's)
manila (manilla)
manilla's (manilla's)
manikin (mannikin)
manikins (mannikins)
manikin's (mannikin's)
?mantlepiece
?mantlepieces
-marabout
-marabout's
-marabouts
marijuana (marihuana)
marijuanas (marihuanas)
marijuana's (marihuana's)
marlinspike
marlinespike (marlinspike)
marlinespikes (marlinspikes)
marlinespike's (marlinspike's)
b: mattins
b: mattins's
maven (mavin)
mavens (mavins)
maven's (mavin's)
mazurka (mazourka)
mazurkas (mazourkas)
mazurka's (mazourka's)
-meany
-meany's
merchandise (merchandize) | verb
merchandised (merchandized) | verb
merchandising (merchandizing) | verb
merchandises (merchandizes) | verb
=== merchandiser noun
? mesquit
? mesquit's
? mesquits
methadone (methadon)
methadones (methadons)
methadone's (methadon's)
? midsize (midsized)
? millepede
? millepede's
? millepedes
? millionnaire
? millionnaire's
? milometer
? milometers
minuscule (miniscule)
minuscule's (miniscule's)
minuscules (miniscules)
? missilry
? missilry's
missus / missis
missuses / missises
missus's / missis's
-mockup
-mockup's
-mockups
moggy (moggie)
moggy's (moggie's)
mollusk / mollusc
mollusks / molluscs
mollusk's / mollusc's
molluscan (molluskan)
? molluscan's
? molluscans
-mommie
-mommie's
-moneygrubber
-moneygrubber's
-moneygrubbers
-moneygrubbing
-moneygrubbing's
moniker (monicker)
monikers (monickers)
moniker's (monicker's)
moneyed (monied)
monologue (monolog)
monologues (monologs)
monologue's (monolog's)
monologuist / monologist
monologuists / monologists
monologuist's / monologist's
mortgagor (mortgager)
mortgagors (mortgagers)
mortgagor's (mortgager's)
mortise (mortice)
mortises (mortices)
mortise's (mortice's)
mortised (morticed)
mortising (morticing)
? moulder
? mouldered
? mouldering
? moulders
b: moult
b: moult's
b: moulted
b: moulting
b: moults
mousy / mousey
=== mousily adverb
=== mousiness noun
mustachio (moustachio)
mustachio's (moustachio's)
mustachioed (moustachioed)
movable / moveable
movables / moveables
movable's / moveable's
=== movability noun
=== movableness noun
=== movably adverb
mujahideen / mujahedin (mujahedeen)
? mujahedin's
multiplexer (multiplexor)
multiplexers (multiplexors)
multiplexer's (multiplexor's)
mynah / myna
mynahes / mynas
mynah's / myna's
naan (nan)
naans (nans)
naan's (nan's)
narc (nark) | :1
narcs (narks) | :1
narc's (nark's) | :1
nark | :2
negligee (negligé)
negligees (negligé)
negligee's (negligé)
b: nett's
b: neurone
b: neurones
neuronal (neuronic)
knickknack (nicknack)
knickknacks (nicknacks)
knickknack's (nicknack's)
nightie / nighty
nightie's / nighty's
night / nite  | ? sep
night / nite's | ? sep
night / nites | ? sep
nitroglycerin / nitroglycerine
nitroglycerins / nitroglycerines
nitroglycerin's / nitroglycerine's
numskull / numbskull
numskulls / numbskulls
numskull's / numbskull's
? nurseling
? nurseling's
? octette
? octette's
? octettes
? olde
? oleomargarin
? oleomargarin's
? orangutang
? orangutang's
? orangutangs
organdy (organdie)
organdy's (organdie's)
outsize (outsized) | adj
-overhanded
oversize / oversized
-overspill
-overspill's
-overspilling
-overspills
? paederast
? paederasts
pediatrician (pediatrist)
pediatricians (pediatrists)
pediatrician's (pediatrist's)
b: paediatrics
b: paediatrics's
? palaeolithic
? palaeontology
pannier (panier)
panniers (paniers)
pannier's (panier's)
pantie / panty
pantie's / panty's
parmigiana / parmigiano
? parrakeet
? parrakeet's
? parrakeets
partisan (partizan) | :1
partisans (partizans) | :1
partisan's (partizan's) | :1
partisan / partizan | :2
partisans / partizans | :2
partisan's / partizan's | :2
? passivise
-pater
-paters
pawpaw (papaw)
pawpaws (papaws)
pawpaw's (papaw's)
pedagogue (pedagog)
pedagogues (pedagogs)
pedagogue's (pedagog's)
peddler (pedlar)
peddlers (pedlars)
peddler's (pedlar's)
Pekingese / Pekinese
Pekingese's / Pekinese's
-pellmell
penlight (penlite)
penlights (penlites)
penlight's (penlite's)
-pernickety
? phantasied
? phantasies
fantasy (phantasy) | noun
fantasies (phantasies) | noun | ? plural var. not listed
fantasy's (phantasy's) | noun
? phantasying
pharmacopoeia (pharmacopeia)
pharmacopoeias (pharmacopeias)
pharmacopoeia's (pharmacopeia's)
pharmacopoeial (pharmacopeial)
b: philtre
b: philtre's
b: philtres
phony (phoney) | noun
phonies (phoneys) | noun
phony's (phoney's) | noun
phonied ((phoneyed))
phonying ((phoneying))
frenetic ((phrenetic)) 
piggyback (pickaback)
piggybacks (pickabacks)
piggyback's (pickaback's)
pigiedback (pickabacked)
piggybacking (pickabacking)
pygmy (pigmy)
pygmies (pigmies)
pygmy's (pigmy's)
pilaf (pilaff) (pilau) (pilaw)
pilafs (pilaffs) (pilaus) (pilaws)
pilaf's (pilaff's) (pilau's) (pilaw's)
piney (piny)
pinkie | :1
pinkie / pinky | :2
pinkie's / pinky's | :2
? pinocle
? pinocle's
piñon / pinyon
piñons / pinyons / piñones
piñon's / pinyon's
piroshki / pirozhki
? piroshki's
pixie (pixy)
pixie's (pixy's)
=== pixieish adjective
=== pixiness noun
? plexiglass
? plexiglass's
-podgy
-pokey
-pokey's
-pokeys
-pollock
-pollock's
-pollocks
pollywog / polliwog
pollywogs / polliwogs
pollywog's / polliwog's
-pompon
-pompon's
-pompons
? poncey
? poppadum
? poppadums
postilion / postillion
postilions / postillions
postilion's / postillion's
b: practise's
presidium (praesidium)
presidia / presidiums
presidium's (praesidium's)
premise (premiss) | noun
premises (premisses) | noun
premise's (premiss's) | noun
premise | verb
preppy / preppie
preppy's / preppie's
preterit / preterite
preterits / preterites
preterit's / preterite's
preventable (preventible)
preview (prevue) | movie preview
preview's (prevue's) | movie preview
previews (prevues) | movie preview
preview | otherwise
pricey (pricy)
? primaeval
programmer (programer)
programmers (programers)
programmer's (programer's)
prologue (prolog)
prologues (prologs)
prologue's (prolog's)
propellant (propellent)
propellants (propellents)
propellant's (propellent's)
protester / protestor
protesters / protestors
protester's / protestor's
-protozoon
-protozoon's
prier (pryer)
priers (pryers)
prier's (pryer's)
-pullup
-pullup's
-pullups
? punkin
? punkin's
? punkins
-pushup
-pushup's
-pushups
-putdown
-putdown's
-putdowns
? quadrophonic
quahog (quahaug)
quahogs (quahaugs)
quahog's (quahaug's)
quartet (quartette)
quartets (quartettes)
quartet's (quartette's)
? quintette
? quintette's
? quintettes
raccoon (racoon)
raccoon / raccoons (racoon) (racoons)
raccoon's (racoon's)
racket / racquet | :1
rackets / racquets | :1
racket's / racquet's | :1
-rainforest
-rainforests
raja / rajah
rajas / rajahes
raja's / rajah's
ramekin (ramequin)
ramekins (ramequins)
ramekin's (ramequin's)
rani / ranee
ranis / ranees
rani's / ranee's
? ratlin
? ratlin's
? ratlins
b: razzamatazz
-realtor
-realtor's
-realtors
reinforce (reenforce)
reinforced (reenforced)
reinforcing (reenforcing)
reinforces (reenforces)
=== reinforceable adjective
b: reflexion
b: reflexion's
b: reflexions
repellent (repellant)
repellents (repellants)
repellent's (repellant's)
restaurateur (restauranteur)
restaurateurs (restauranteurs)
restaurateur's (restauranteur's)
reverie (revery)
reverie's (revery's)
revocable (revokable)
rickshaw (ricksha)
rickshaws (rickshas)
rickshaw's (ricksha's)
rigmarole (rigamarole)
rigmaroles (rigamaroles)
rigmarole's (rigamarole's)
? ripost
? ripost's
? riposts
Röntgen / Roentgen | varinat for capatalized only
ropy (ropey)
ropier (ropier)
ropist (ropist)
=== ropiness noun
-roundtable
-roundtable's
-roundtables
-saki
-saki's
serape (sarape)
serapes (sarapes)
serape's (sarape's)
sari (saree)
saris (sarees)
sari's (saree's)
-sauterne
-sauterne's
-sauternes
-sauternes's
-savannah
-savannah's
-savannahs
savable / saveable
scalawag / scallywag
scalawags / scallywags
scalawag's / scallywag's
? scarey
schlep / schlepp (shlep) (shlepp)
schlepped (shlepped)
schlepping (shlepping)
schleps / schlepps (shleps) (shlepps)
schmaltz (schmalz)
schmaltzes (schmalzes)
schmaltz's (schmalz's)
schmo / schmoe
schmo's / schmoe's
? schnaps's
scrod (schrod)
scrods (schrods)
scrod's (schrod's)
shtick (schtick) (shtik)
shticks (schticks) (shtiks)
shtick's (schtick's) (shtik's)
scallop (scollop)
scallops (scollops)
scallop's (scollop's)
scalloped (scolloped)
scalloping (scolloping)
scrunchie / scrunchy
scrunchie's / scrunchy's
? seigniorial
selvage / selvedge
selvages / selvedges
selvage's / selvedge's
? septette
? septette's
? septettes
? sextette
? sextette's
? sextettes
chamois (chamoix) | plural
chamois (chammies) (shammies)
chamois (chammy) (shammy)
chamois's (chammy's) (shammy's)
sharpie / sharpy
sharpie's / sharpy's
sheikhdom / sheikdom
sheikhdoms / sheikdoms
sheikhdom's / sheikdom's
? shellack
? shellack's
? shellacks
sherbet (sherbert)
sherbets (sherberts)
sherbet's (sherbert's)
shard / sherd | pottery fragments
shard's / sherd's | pottery fragments
shards / sherds | pottery fragments
shillelagh (shillalah)
shillelaghes (shillalahes)
shillelagh's (shillalah's)
? shite
? shites
schlemiel (shlemiel)
schlemiels (shlemiels)
schlemiel's (shlemiel's)
schlep / schlepp (shlep) (shlepp)
schlepped (shlepped)
schlepping (shlepping)
schleps / schlepps (shleps) (shlepps)
? shlep's
? shlepp's
schlock / schlocky (shlock) (shlocky)
=== schlock noun
? shmaltz
? shmaltz's
shorty / shortie
shorty's / shortie's
-sidewise
siliceous (silicious)
sylvan / silvan | ? var sep list
sirree (siree)
sirrees (sirees)
sirree's (siree's)
syrup (sirup)
syrups (sirups)
syrup's (sirup's)
-situp
-situp's
-situps
b: skilful
? skinflick
? skinflick's
? skinflicks
skulduggery / skullduggery
skulduggery's / skullduggery's
slier / slyer
sliest / slyest
slyly (slily)
slumberous / slumbrous
smidgen (smidgeon) (smidgin) (smidge)
smidgens (smidgeons) (smidgins) (smidges)
smidgen's (smidgeon's) (smidgin's) (smidge's)
smoothy / smoothie
smoothy's / smoothie's
smolder / smoulder
smoldered / smouldered
smoldering / smouldering
smolders / smoulders
? smoulder's
-snigger
-snigger's
-sniggered
-sniggering
-sniggers
-sofabed
-sofabed's
-sofabeds
softy / softie
softy's / softie's
? soh
soignee
somber / sombre
=== somberly adverb
=== somberness noun
-sonofabitch
sobriquet (soubriquet)
sobriquets (soubriquets)
sobriquet's (soubriquet's)
soy (soya) | soybean
soy's (soya's) | soybean
spacey (spacy)
? spik
? spiks
-spinoff
-spinoff's
-spinoffs
spirea / spiraea
spireas / spiraeas
spirea's / spiraea's
spumoni (spumone)
spumonis (spumones)
spumoni's (spumone's)
? squaddie
? squaddies
stagy / stagey
=== stagily adverb
=== staginess noun
-standup
-standup's
stockinette / stockinet
stockinettes / stockinets
stockinette's / stockinet's
stogie / stogy
stogie's / stogy's
stony (stoney)
=== stonily adverb
=== stoniness noun
straitjacket (straightjacket)
straitjackets (straightjackets)
straitjacket's (straightjacket's)
straitjacketed (straightjacketed)
straitjacketing (straightjacketing)
sties (styes) | :1
stied / styed | :2
sty / stye | :3
sties / styes | :3
sty's / stye's | :3
? stymy
? stymy's
? subpena
? subpena's
? subpenaed
? subpenaing
? subpenas
b: sulphate
b: sulphates
b: sulphide
b: sulphides
sumac (sumach)
sumacs (sumaches)
sumac's (sumach's)
-swansdown
-swansdown's
sweepstakes (sweep-stake) (sweepstake) | ? sweepstake not listed as var.
sweetbriar / sweetbrier
sweetbriars / sweetbriers
sweetbriar's / sweetbrier's
swab ((swob))
swab's ((swob's))
swabbed ((swobbed))
swabbing ((swobbing))
swabs ((swobs))
b: swop
b: swop's
b: swopped
b: swopping
b: swops
synagogue (synagog)
synagogues (synagogs)
synagogue's (synagog's)
sync (synch)
synced (synched)
syncing (synching)
syncs (synches)
sync's (synch's)
taboo (tabu)
taboos (tabus)
taboo's (tabu's)
tabooed (tabued)
tabooing (tabuing)
tameable
tamable / tameable
? teazel
? teazels
? teazle
? teazles
teenage / teenaged
-teensier
-teensiest
-teensy
tepee / teepee (tipi)
tepees / teepees (tipis)
tepee's / teepee's (tipi's)
tendinitis / tendonitis
tendinitises / tendonitises
tendinitis's / tendonitis's
thiamine (thiamin)
thiamines (thiamins)
thiamine's (thiamin's)
thralldom / thraldom
thralldoms / thraldoms
thralldom's / thraldom's
